Month Start,Mean Temperature
1955-01-01 00:00:00,15.98
1955-02-01 00:00:00,16.98
1955-03-01 00:00:00,15.37
1955-04-01 00:00:00,13.15
1955-05-01 00:00:00,11.08
1955-06-01 00:00:00,7.01
1955-07-01 00:00:00,6.21
1955-08-01 00:00:00,8.11
1955-09-01 00:00:00,9.70
1955-10-01 00:00:00,11.73
1955-11-01 00:00:00,12.74
1955-12-01 00:00:00,15.04
1956-01-01 00:00:00,17.86
1956-02-01 00:00:00,16.05
1956-03-01 00:00:00,14.08
1956-04-01 00:00:00,14.46
1956-05-01 00:00:00,10.01
1956-06-01 00:00:00,8.75
1956-07-01 00:00:00,7.00
1956-08-01 00:00:00,7.64
1956-09-01 00:00:00,9.51
1956-10-01 00:00:00,11.50
1956-11-01 00:00:00,13.02
1956-12-01 00:00:00,14.75
1957-01-01 00:00:00,15.86
1957-02-01 00:00:00,16.90
1957-03-01 00:00:00,15.67
1957-04-01 00:00:00,12.68
1957-05-01 00:00:00,10.26
1957-06-01 00:00:00,7.50
1957-07-01 00:00:00,5.90
1957-08-01 00:00:00,7.82
1957-09-01 00:00:00,9.13
1957-10-01 00:00:00,10.01
1957-11-01 00:00:00,12.41
1957-12-01 00:00:00,13.39
1958-01-01 00:00:00,14.83
1958-02-01 00:00:00,17.00
1958-03-01 00:00:00,15.71
1958-04-01 00:00:00,11.20
1958-05-01 00:00:00,9.62
1958-06-01 00:00:00,7.66
1958-07-01 00:00:00,5.90
1958-08-01 00:00:00,7.82
1958-09-01 00:00:00,8.73
1958-10-01 00:00:00,11.96
1958-11-01 00:00:00,13.49
1958-12-01 00:00:00,15.37
1959-01-01 00:00:00,16.62
1959-02-01 00:00:00,15.87
1959-03-01 00:00:00,14.75
1959-04-01 00:00:00,12.33
1959-05-01 00:00:00,7.82
1959-06-01 00:00:00,7.02
1959-07-01 00:00:00,6.80
1959-08-01 00:00:00,7.74
1959-09-01 00:00:00,9.81
1959-10-01 00:00:00,9.95
1959-11-01 00:00:00,12.85
1959-12-01 00:00:00,14.87
1960-01-01 00:00:00,16.08
1960-02-01 00:00:00,15.82
1960-03-01 00:00:00,13.73
1960-04-01 00:00:00,11.91
1960-05-01 00:00:00,10.20
1960-06-01 00:00:00,7.85
1960-07-01 00:00:00,7.30
1960-08-01 00:00:00,7.25
1960-09-01 00:00:00,9.64
1960-10-01 00:00:00,11.61
1960-11-01 00:00:00,12.71
1960-12-01 00:00:00,13.47
1961-01-01 00:00:00,15.44
1961-02-01 00:00:00,15.86
1961-03-01 00:00:00,13.84
1961-04-01 00:00:00,12.09
1961-05-01 00:00:00,9.36
1961-06-01 00:00:00,7.39
1961-07-01 00:00:00,6.57
1961-08-01 00:00:00,7.29
1961-09-01 00:00:00,8.83
1961-10-01 00:00:00,12.10
1961-11-01 00:00:00,13.08
1961-12-01 00:00:00,15.65
1962-01-01 00:00:00,17.18
1962-02-01 00:00:00,15.95
1962-03-01 00:00:00,15.08
1962-04-01 00:00:00,12.18
1962-05-01 00:00:00,11.30
1962-06-01 00:00:00,8.22
1962-07-01 00:00:00,7.55
1962-08-01 00:00:00,8.11
1962-09-01 00:00:00,9.42
1962-10-01 00:00:00,12.03
1962-11-01 00:00:00,13.05
1962-12-01 00:00:00,14.54
1963-01-01 00:00:00,16.26
1963-02-01 00:00:00,16.82
1963-03-01 00:00:00,14.26
1963-04-01 00:00:00,11.11
1963-05-01 00:00:00,9.57
1963-06-01 00:00:00,6.53
1963-07-01 00:00:00,6.55
1963-08-01 00:00:00,7.02
1963-09-01 00:00:00,9.33
1963-10-01 00:00:00,11.18
1963-11-01 00:00:00,11.88
1963-12-01 00:00:00,13.56
1964-01-01 00:00:00,14.61
1964-02-01 00:00:00,15.63
1964-03-01 00:00:00,14.49
1964-04-01 00:00:00,11.84
1964-05-01 00:00:00,8.97
1964-06-01 00:00:00,7.26
1964-07-01 00:00:00,7.56
1964-08-01 00:00:00,7.74
1964-09-01 00:00:00,9.21
1964-10-01 00:00:00,10.76
1964-11-01 00:00:00,12.34
1964-12-01 00:00:00,15.28
1965-01-01 00:00:00,16.33
1965-02-01 00:00:00,14.93
1965-03-01 00:00:00,14.16
1965-04-01 00:00:00,11.87
1965-05-01 00:00:00,9.13
1965-06-01 00:00:00,7.14
1965-07-01 00:00:00,5.66
1965-08-01 00:00:00,7.13
1965-09-01 00:00:00,9.50
1965-10-01 00:00:00,9.99
1965-11-01 00:00:00,12.11
1965-12-01 00:00:00,14.04
1966-01-01 00:00:00,15.37
1966-02-01 00:00:00,17.51
1966-03-01 00:00:00,15.34
1966-04-01 00:00:00,12.51
1966-05-01 00:00:00,8.71
1966-06-01 00:00:00,7.38
1966-07-01 00:00:00,6.41
1966-08-01 00:00:00,6.75
1966-09-01 00:00:00,9.07
1966-10-01 00:00:00,10.53
1966-11-01 00:00:00,12.30
1966-12-01 00:00:00,13.84
1967-01-01 00:00:00,15.07
1967-02-01 00:00:00,15.09
1967-03-01 00:00:00,15.10
1967-04-01 00:00:00,12.40
1967-05-01 00:00:00,9.93
1967-06-01 00:00:00,6.80
1967-07-01 00:00:00,6.54
1967-08-01 00:00:00,9.10
1967-09-01 00:00:00,8.65
1967-10-01 00:00:00,11.58
1967-11-01 00:00:00,12.10
1967-12-01 00:00:00,14.59
1968-01-01 00:00:00,15.12
1968-02-01 00:00:00,15.34
1968-03-01 00:00:00,16.70
1968-04-01 00:00:00,12.03
1968-05-01 00:00:00,10.32
1968-06-01 00:00:00,7.57
1968-07-01 00:00:00,6.13
1968-08-01 00:00:00,8.29
1968-09-01 00:00:00,8.79
1968-10-01 00:00:00,9.98
1968-11-01 00:00:00,11.82
1968-12-01 00:00:00,13.18
1969-01-01 00:00:00,15.27
1969-02-01 00:00:00,15.22
1969-03-01 00:00:00,14.18
1969-04-01 00:00:00,11.49
1969-05-01 00:00:00,9.68
1969-06-01 00:00:00,6.32
1969-07-01 00:00:00,6.08
1969-08-01 00:00:00,7.83
1969-09-01 00:00:00,10.53
1969-10-01 00:00:00,9.78
1969-11-01 00:00:00,13.39
1969-12-01 00:00:00,15.90
1970-01-01 00:00:00,17.16
1970-02-01 00:00:00,15.89
1970-03-01 00:00:00,15.56
1970-04-01 00:00:00,12.95
1970-05-01 00:00:00,8.87
1970-06-01 00:00:00,8.30
1970-07-01 00:00:00,7.75
1970-08-01 00:00:00,8.64
1970-09-01 00:00:00,9.62
1970-10-01 00:00:00,11.44
1970-11-01 00:00:00,13.36
1970-12-01 00:00:00,15.08
1971-01-01 00:00:00,16.55
1971-02-01 00:00:00,17.11
1971-03-01 00:00:00,15.10
1971-04-01 00:00:00,12.78
1971-05-01 00:00:00,10.68
1971-06-01 00:00:00,9.19
1971-07-01 00:00:00,6.62
1971-08-01 00:00:00,8.66
1971-09-01 00:00:00,9.83
1971-10-01 00:00:00,11.02
1971-11-01 00:00:00,12.84
1971-12-01 00:00:00,15.27
1972-01-01 00:00:00,15.18
1972-02-01 00:00:00,15.18
1972-03-01 00:00:00,15.82
1972-04-01 00:00:00,12.59
1972-05-01 00:00:00,9.73
1972-06-01 00:00:00,6.36
1972-07-01 00:00:00,7.18
1972-08-01 00:00:00,6.84
1972-09-01 00:00:00,10.01
1972-10-01 00:00:00,11.34
1972-11-01 00:00:00,14.00
1972-12-01 00:00:00,13.37
1973-01-01 00:00:00,15.53
1973-02-01 00:00:00,15.87
1973-03-01 00:00:00,15.11
1973-04-01 00:00:00,12.38
1973-05-01 00:00:00,10.18
1973-06-01 00:00:00,8.21
1973-07-01 00:00:00,6.19
1973-08-01 00:00:00,7.99
1973-09-01 00:00:00,10.39
1973-10-01 00:00:00,11.38
1973-11-01 00:00:00,13.43
1973-12-01 00:00:00,14.94
1974-01-01 00:00:00,15.20
1974-02-01 00:00:00,17.54
1974-03-01 00:00:00,13.99
1974-04-01 00:00:00,12.74
1974-05-01 00:00:00,10.26
1974-06-01 00:00:00,7.43
1974-07-01 00:00:00,7.78
1974-08-01 00:00:00,7.37
1974-09-01 00:00:00,10.16
1974-10-01 00:00:00,10.98
1974-11-01 00:00:00,13.77
1974-12-01 00:00:00,15.98
1975-01-01 00:00:00,17.15
1975-02-01 00:00:00,16.80
1975-03-01 00:00:00,16.12
1975-04-01 00:00:00,13.07
1975-05-01 00:00:00,10.64
1975-06-01 00:00:00,6.92
1975-07-01 00:00:00,6.63
1975-08-01 00:00:00,8.24
1975-09-01 00:00:00,9.65
1975-10-01 00:00:00,11.19
1975-11-01 00:00:00,12.40
1975-12-01 00:00:00,13.64
1976-01-01 00:00:00,15.54
1976-02-01 00:00:00,13.78
1976-03-01 00:00:00,15.02
1976-04-01 00:00:00,12.55
1976-05-01 00:00:00,9.32
1976-06-01 00:00:00,6.75
1976-07-01 00:00:00,6.83
1976-08-01 00:00:00,8.09
1976-09-01 00:00:00,8.66
1976-10-01 00:00:00,9.94
1976-11-01 00:00:00,11.33
1976-12-01 00:00:00,14.36
1977-01-01 00:00:00,14.63
1977-02-01 00:00:00,16.07
1977-03-01 00:00:00,15.18
1977-04-01 00:00:00,12.38
1977-05-01 00:00:00,8.32
1977-06-01 00:00:00,7.61
1977-07-01 00:00:00,7.17
1977-08-01 00:00:00,7.83
1977-09-01 00:00:00,7.66
1977-10-01 00:00:00,10.64
1977-11-01 00:00:00,12.04
1977-12-01 00:00:00,13.60
1978-01-01 00:00:00,16.59
1978-02-01 00:00:00,16.92
1978-03-01 00:00:00,15.40
1978-04-01 00:00:00,14.12
1978-05-01 00:00:00,10.37
1978-06-01 00:00:00,6.93
1978-07-01 00:00:00,7.67
1978-08-01 00:00:00,8.33
1978-09-01 00:00:00,9.42
1978-10-01 00:00:00,10.30
1978-11-01 00:00:00,13.04
1978-12-01 00:00:00,14.49
1979-01-01 00:00:00,16.09
1979-02-01 00:00:00,15.58
1979-03-01 00:00:00,15.59
1979-04-01 00:00:00,12.40
1979-05-01 00:00:00,9.55
1979-06-01 00:00:00,8.46
1979-07-01 00:00:00,7.55
1979-08-01 00:00:00,7.44
1979-09-01 00:00:00,9.73
1979-10-01 00:00:00,11.00
1979-11-01 00:00:00,13.54
1979-12-01 00:00:00,14.57
1980-01-01 00:00:00,15.86
1980-02-01 00:00:00,15.82
1980-03-01 00:00:00,14.03
1980-04-01 00:00:00,11.85
1980-05-01 00:00:00,10.22
1980-06-01 00:00:00,7.57
1980-07-01 00:00:00,6.79
1980-08-01 00:00:00,7.79
1980-09-01 00:00:00,10.09
1980-10-01 00:00:00,11.83
1980-11-01 00:00:00,11.89
1980-12-01 00:00:00,14.51
1981-01-01 00:00:00,16.84
1981-02-01 00:00:00,16.42
1981-03-01 00:00:00,16.14
1981-04-01 00:00:00,13.42
1981-05-01 00:00:00,9.36
1981-06-01 00:00:00,8.25
1981-07-01 00:00:00,7.09
1981-08-01 00:00:00,7.03
1981-09-01 00:00:00,9.07
1981-10-01 00:00:00,11.03
1981-11-01 00:00:00,13.18
1981-12-01 00:00:00,15.80
1982-01-01 00:00:00,16.11
1982-02-01 00:00:00,16.76
1982-03-01 00:00:00,14.77
1982-04-01 00:00:00,10.77
1982-05-01 00:00:00,10.21
1982-06-01 00:00:00,6.86
1982-07-01 00:00:00,6.30
1982-08-01 00:00:00,8.22
1982-09-01 00:00:00,9.28
1982-10-01 00:00:00,9.91
1982-11-01 00:00:00,13.26
1982-12-01 00:00:00,13.42
1983-01-01 00:00:00,14.75
1983-02-01 00:00:00,14.83
1983-03-01 00:00:00,14.40
1983-04-01 00:00:00,11.93
1983-05-01 00:00:00,9.51
1983-06-01 00:00:00,7.57
1983-07-01 00:00:00,6.34
1983-08-01 00:00:00,8.16
1983-09-01 00:00:00,9.75
1983-10-01 00:00:00,11.44
1983-11-01 00:00:00,12.81
1983-12-01 00:00:00,13.62
1984-01-01 00:00:00,14.54
1984-02-01 00:00:00,15.88
1984-03-01 00:00:00,15.47
1984-04-01 00:00:00,12.40
1984-05-01 00:00:00,9.36
1984-06-01 00:00:00,8.57
1984-07-01 00:00:00,7.81
1984-08-01 00:00:00,8.77
1984-09-01 00:00:00,9.49
1984-10-01 00:00:00,10.99
1984-11-01 00:00:00,14.05
1984-12-01 00:00:00,15.54
1985-01-01 00:00:00,17.23
1985-02-01 00:00:00,16.32
1985-03-01 00:00:00,14.60
1985-04-01 00:00:00,12.46
1985-05-01 00:00:00,9.33
1985-06-01 00:00:00,8.52
1985-07-01 00:00:00,8.02
1985-08-01 00:00:00,7.89
1985-09-01 00:00:00,10.06
1985-10-01 00:00:00,10.43
1985-11-01 00:00:00,12.77
1985-12-01 00:00:00,15.18
1986-01-01 00:00:00,17.39
1986-02-01 00:00:00,16.36
1986-03-01 00:00:00,14.78
1986-04-01 00:00:00,13.17
1986-05-01 00:00:00,9.86
1986-06-01 00:00:00,7.76
1986-07-01 00:00:00,6.56
1986-08-01 00:00:00,7.07
1986-09-01 00:00:00,9.33
1986-10-01 00:00:00,11.65
1986-11-01 00:00:00,13.14
1986-12-01 00:00:00,14.80
1987-01-01 00:00:00,17.04
1987-02-01 00:00:00,15.72
1987-03-01 00:00:00,14.07
1987-04-01 00:00:00,12.43
1987-05-01 00:00:00,10.53
1987-06-01 00:00:00,8.05
1987-07-01 00:00:00,7.37
1987-08-01 00:00:00,8.88
1987-09-01 00:00:00,9.85
1987-10-01 00:00:00,11.57
1987-11-01 00:00:00,13.48
1987-12-01 00:00:00,14.81
1988-01-01 00:00:00,15.94
1988-02-01 00:00:00,16.61
1988-03-01 00:00:00,14.26
1988-04-01 00:00:00,11.40
1988-05-01 00:00:00,9.50
1988-06-01 00:00:00,8.28
1988-07-01 00:00:00,8.12
1988-08-01 00:00:00,8.50
1988-09-01 00:00:00,10.87
1988-10-01 00:00:00,11.68
1988-11-01 00:00:00,13.83
1988-12-01 00:00:00,15.87
1989-01-01 00:00:00,16.97
1989-02-01 00:00:00,16.09
1989-03-01 00:00:00,15.38
1989-04-01 00:00:00,12.73
1989-05-01 00:00:00,10.21
1989-06-01 00:00:00,8.10
1989-07-01 00:00:00,6.57
1989-08-01 00:00:00,8.17
1989-09-01 00:00:00,10.70
1989-10-01 00:00:00,12.09
1989-11-01 00:00:00,13.88
1989-12-01 00:00:00,14.59
1990-01-01 00:00:00,16.25
1990-02-01 00:00:00,17.68
1990-03-01 00:00:00,15.88
1990-04-01 00:00:00,13.19
1990-05-01 00:00:00,10.79
1990-06-01 00:00:00,7.78
1990-07-01 00:00:00,7.53
1990-08-01 00:00:00,8.36
1990-09-01 00:00:00,9.09
1990-10-01 00:00:00,11.49
1990-11-01 00:00:00,13.29
1990-12-01 00:00:00,14.96
1991-01-01 00:00:00,16.24
1991-02-01 00:00:00,16.09
1991-03-01 00:00:00,15.02
1991-04-01 00:00:00,11.83
1991-05-01 00:00:00,10.01
1991-06-01 00:00:00,6.91
1991-07-01 00:00:00,6.58
1991-08-01 00:00:00,8.79
1991-09-01 00:00:00,10.10
1991-10-01 00:00:00,10.87
1991-11-01 00:00:00,11.66
1991-12-01 00:00:00,14.24
1992-01-01 00:00:00,16.20
1992-02-01 00:00:00,15.43
1992-03-01 00:00:00,13.51
1992-04-01 00:00:00,10.36
1992-05-01 00:00:00,8.29
1992-06-01 00:00:00,6.57
1992-07-01 00:00:00,7.24
1992-08-01 00:00:00,6.96
1992-09-01 00:00:00,8.19
1992-10-01 00:00:00,10.29
1992-11-01 00:00:00,13.38
1992-12-01 00:00:00,13.67
1993-01-01 00:00:00,15.20
1993-02-01 00:00:00,15.28
1993-03-01 00:00:00,13.57
1993-04-01 00:00:00,11.12
1993-05-01 00:00:00,9.66
1993-06-01 00:00:00,8.16
1993-07-01 00:00:00,6.82
1993-08-01 00:00:00,6.94
1993-09-01 00:00:00,8.68
1993-10-01 00:00:00,11.57
1993-11-01 00:00:00,11.56
1993-12-01 00:00:00,13.87
1994-01-01 00:00:00,16.49
1994-02-01 00:00:00,16.72
1994-03-01 00:00:00,13.75
1994-04-01 00:00:00,12.58
1994-05-01 00:00:00,10.26
1994-06-01 00:00:00,6.96
1994-07-01 00:00:00,6.57
1994-08-01 00:00:00,8.28
1994-09-01 00:00:00,8.76
1994-10-01 00:00:00,10.37
1994-11-01 00:00:00,12.64
1994-12-01 00:00:00,14.64
1995-01-01 00:00:00,16.23
1995-02-01 00:00:00,16.69
1995-03-01 00:00:00,15.05
1995-04-01 00:00:00,13.54
1995-05-01 00:00:00,10.78
1995-06-01 00:00:00,7.63
1995-07-01 00:00:00,6.13
1995-08-01 00:00:00,7.79
1995-09-01 00:00:00,9.58
1995-10-01 00:00:00,10.79
1995-11-01 00:00:00,12.40
1995-12-01 00:00:00,15.41
1996-01-01 00:00:00,16.77
1996-02-01 00:00:00,16.71
1996-03-01 00:00:00,14.07
1996-04-01 00:00:00,13.06
1996-05-01 00:00:00,9.98
1996-06-01 00:00:00,7.21
1996-07-01 00:00:00,6.96
1996-08-01 00:00:00,7.54
1996-09-01 00:00:00,10.76
1996-10-01 00:00:00,11.67
1996-11-01 00:00:00,12.27
1996-12-01 00:00:00,14.25
1997-01-01 00:00:00,15.11
1997-02-01 00:00:00,16.44
1997-03-01 00:00:00,14.19
1997-04-01 00:00:00,11.80
1997-05-01 00:00:00,10.89
1997-06-01 00:00:00,7.79
1997-07-01 00:00:00,6.64
1997-08-01 00:00:00,7.84
1997-09-01 00:00:00,9.03
1997-10-01 00:00:00,11.21
1997-11-01 00:00:00,12.87
1997-12-01 00:00:00,14.42
1998-01-01 00:00:00,16.62
1998-02-01 00:00:00,18.37
1998-03-01 00:00:00,16.15
1998-04-01 00:00:00,12.73
1998-05-01 00:00:00,10.95
1998-06-01 00:00:00,8.61
1998-07-01 00:00:00,8.88
1998-08-01 00:00:00,8.17
1998-09-01 00:00:00,10.63
1998-10-01 00:00:00,12.19
1998-11-01 00:00:00,13.28
1998-12-01 00:00:00,15.32
1999-01-01 00:00:00,17.57
1999-02-01 00:00:00,17.37
1999-03-01 00:00:00,16.79
1999-04-01 00:00:00,12.72
1999-05-01 00:00:00,11.66
1999-06-01 00:00:00,8.32
1999-07-01 00:00:00,7.86
1999-08-01 00:00:00,8.22
1999-09-01 00:00:00,10.19
1999-10-01 00:00:00,12.38
1999-11-01 00:00:00,13.31
1999-12-01 00:00:00,14.12
2000-01-01 00:00:00,15.42
2000-02-01 00:00:00,16.47
2000-03-01 00:00:00,14.89
2000-04-01 00:00:00,12.95
2000-05-01 00:00:00,11.09
2000-06-01 00:00:00,8.89
2000-07-01 00:00:00,8.55
2000-08-01 00:00:00,8.23
2000-09-01 00:00:00,10.11
2000-10-01 00:00:00,11.60
2000-11-01 00:00:00,11.33
2000-12-01 00:00:00,15.62
2001-01-01 00:00:00,15.18
2001-02-01 00:00:00,16.82
2001-03-01 00:00:00,15.12
2001-04-01 00:00:00,12.88
2001-05-01 00:00:00,10.65
2001-06-01 00:00:00,7.98
2001-07-01 00:00:00,6.42
2001-08-01 00:00:00,8.82
2001-09-01 00:00:00,10.66
2001-10-01 00:00:00,12.66
2001-11-01 00:00:00,13.54
2001-12-01 00:00:00,15.69
2002-01-01 00:00:00,16.14
2002-02-01 00:00:00,15.59
2002-03-01 00:00:00,15.39
2002-04-01 00:00:00,12.28
2002-05-01 00:00:00,10.77
2002-06-01 00:00:00,9.35
2002-07-01 00:00:00,7.46
2002-08-01 00:00:00,8.60
2002-09-01 00:00:00,10.47
2002-10-01 00:00:00,10.10
2002-11-01 00:00:00,12.20
2002-12-01 00:00:00,14.70
2003-01-01 00:00:00,15.86
2003-02-01 00:00:00,15.68
2003-03-01 00:00:00,15.54
2003-04-01 00:00:00,11.87
2003-05-01 00:00:00,10.87
2003-06-01 00:00:00,9.43
2003-07-01 00:00:00,6.51
2003-08-01 00:00:00,8.02
2003-09-01 00:00:00,9.84
2003-10-01 00:00:00,10.69
2003-11-01 00:00:00,12.57
2003-12-01 00:00:00,15.29
2004-01-01 00:00:00,17.14
2004-02-01 00:00:00,15.24
2004-03-01 00:00:00,13.94
2004-04-01 00:00:00,11.36
2004-05-01 00:00:00,10.51
2004-06-01 00:00:00,8.79
2004-07-01 00:00:00,6.68
2004-08-01 00:00:00,7.19
2004-09-01 00:00:00,9.36
2004-10-01 00:00:00,11.08
2004-11-01 00:00:00,13.43
2004-12-01 00:00:00,12.49
2005-01-01 00:00:00,16.08
2005-02-01 00:00:00,17.45
2005-03-01 00:00:00,15.51
2005-04-01 00:00:00,12.21
2005-05-01 00:00:00,10.84
2005-06-01 00:00:00,7.71
2005-07-01 00:00:00,8.59
2005-08-01 00:00:00,8.81
2005-09-01 00:00:00,10.45
2005-10-01 00:00:00,11.43
2005-11-01 00:00:00,13.18
2005-12-01 00:00:00,16.46
2006-01-01 00:00:00,16.19
2006-02-01 00:00:00,16.51
2006-03-01 00:00:00,13.90
2006-04-01 00:00:00,13.68
2006-05-01 00:00:00,10.26
2006-06-01 00:00:00,6.55
2006-07-01 00:00:00,7.50
2006-08-01 00:00:00,8.03
2006-09-01 00:00:00,10.88
2006-10-01 00:00:00,11.12
2006-11-01 00:00:00,12.72
2006-12-01 00:00:00,12.87
2007-01-01 00:00:00,15.80
2007-02-01 00:00:00,16.32
2007-03-01 00:00:00,15.92
2007-04-01 00:00:00,12.00
2007-05-01 00:00:00,11.75
2007-06-01 00:00:00,7.81
2007-07-01 00:00:00,7.49
2007-08-01 00:00:00,8.67
2007-09-01 00:00:00,10.10
2007-10-01 00:00:00,11.00
2007-11-01 00:00:00,12.74
2007-12-01 00:00:00,15.39
2008-01-01 00:00:00,17.31
2008-02-01 00:00:00,16.75
2008-03-01 00:00:00,15.72
2008-04-01 00:00:00,12.83
2008-05-01 00:00:00,8.79
2008-06-01 00:00:00,8.68
2008-07-01 00:00:00,7.98
2008-08-01 00:00:00,7.70
2008-09-01 00:00:00,10.38
2008-10-01 00:00:00,11.15
2008-11-01 00:00:00,13.28
2008-12-01 00:00:00,15.01
2009-01-01 00:00:00,16.78
2009-02-01 00:00:00,16.26
2009-03-01 00:00:00,14.67
2009-04-01 00:00:00,12.51
2009-05-01 00:00:00,8.58
2009-06-01 00:00:00,6.98
2009-07-01 00:00:00,7.07
2009-08-01 00:00:00,9.57
2009-09-01 00:00:00,10.09
2009-10-01 00:00:00,10.01
2009-11-01 00:00:00,12.71
2009-12-01 00:00:00,14.53
2010-01-01 00:00:00,15.98
2010-02-01 00:00:00,17.23
2010-03-01 00:00:00,15.27
2010-04-01 00:00:00,13.28
2010-05-01 00:00:00,10.51
2010-06-01 00:00:00,8.05
2010-07-01 00:00:00,7.08
2010-08-01 00:00:00,8.91
2010-09-01 00:00:00,10.15
2010-10-01 00:00:00,11.12
2010-11-01 00:00:00,13.87
2010-12-01 00:00:00,16.12
2011-01-01 00:00:00,16.63
2011-02-01 00:00:00,17.05
2011-03-01 00:00:00,15.21
2011-04-01 00:00:00,12.27
2011-05-01 00:00:00,12.03
2011-06-01 00:00:00,9.14
2011-07-01 00:00:00,7.47
2011-08-01 00:00:00,7.59
2011-09-01 00:00:00,9.21
2011-10-01 00:00:00,11.62
2011-11-01 00:00:00,12.84
2011-12-01 00:00:00,15.11
2012-01-01 00:00:00,15.57
2012-02-01 00:00:00,15.79
2012-03-01 00:00:00,13.99
2012-04-01 00:00:00,12.53
2012-05-01 00:00:00,9.78
2012-06-01 00:00:00,7.27
2012-07-01 00:00:00,7.08
2012-08-01 00:00:00,8.36
2012-09-01 00:00:00,9.78
2012-10-01 00:00:00,10.46
2012-11-01 00:00:00,11.85
2012-12-01 00:00:00,15.28
2013-01-01 00:00:00,15.94
2013-02-01 00:00:00,15.78
2013-03-01 00:00:00,15.57
2013-04-01 00:00:00,13.16
2013-05-01 00:00:00,10.21
2013-06-01 00:00:00,7.42
2013-07-01 00:00:00,7.65
2013-08-01 00:00:00,9.22
